date_of_award,name.best actor,age_at_award.best actor,name.best actress,age_at_award.best actress,diff
16-May-29,Emil Jannings,44.8,Janet Gaynor,22.6,22.2
3-Apr-30,Warner Baxter,41,Mary Pickford,38.0,3.0
5-Nov-30,George Arliss,62.6,Norma Shearer,28.2,34.4
10-Nov-31,Lionel Barrymore,53.5,Marie Dressler,63.0,-9.5
18-Nov-32,Wallace Beery,47.6,Helen Hayes,32.1,15.5
16-Mar-34,Charles Laughton,34.7,Katharine Hepburn,26.8,7.9
27-Feb-35,Clark Gable,34.1,Claudette Colbert,31.5,2.6
5-Mar-36,Victor McLaglen,49.2,Bette Davis,27.9,21.3
4-Mar-37,Paul Muni,41.4,Luise Rainer,27.1,14.3
10-Mar-38,Spencer Tracy,37.9,Luise Rainer,28.2,9.7
23-Feb-39,Spencer Tracy,38.9,Bette Davis,30.9,8.0
29-Feb-40,Robert Donat,35,Vivien Leigh,26.3,8.7
27-Feb-41,James Stewart,32.8,Ginger Rogers,29.6,3.2
26-Feb-42,Gary Cooper,40.8,Joan Fontaine,24.4,16.5
4-Mar-43,James Cagney,43.6,Greer Garson,38.4,5.2
2-Mar-44,Paul Lukas,48.8,Jennifer Jones,25.0,23.8
15-Mar-45,Bing Crosby,41.9,Ingrid Bergman,29.5,12.4
7-Mar-46,Ray Milland,39.2,Joan Crawford,41.0,-1.8
13-Mar-47,Fredric March,49.5,Olivia de Havilland,30.7,18.8
20-Mar-48,Ronald Colman,57.1,Loretta Young,35.2,21.9
24-Mar-49,Laurence Olivier,41.8,Jane Wyman,32.2,9.6
23-Mar-50,Broderick Crawford,38.3,Olivia de Havilland,33.7,4.6
29-Mar-51,José Ferrer,39.2,Judy Holliday,29.8,9.4
20-Mar-52,NA,NA,Vivien Leigh,38.4,NA
30-Mar-52,Humphrey Bogart,52.3,NA,NA,NA
19-Mar-53,Gary Cooper,51.9,Shirley Booth,54.6,-2.7
25-Mar-54,William Holden,35.9,Audrey Hepburn,24.9,11.0
30-Mar-55,Marlon Brando,31,Grace Kelly,25.4,5.6
21-Mar-56,Ernest Borgnine,39.2,Anna Magnani,48.0,-8.8
27-Mar-57,Yul Brynner,36.7,Ingrid Bergman,41.6,-4.9
26-Mar-58,Alec Guinness,44,Joanne Woodward,28.1,15.9
6-Apr-59,David Niven,49.1,Susan Hayward,41.8,7.3
4-Apr-60,Charlton Heston,36.5,Simone Signoret,39.0,-2.5
17-Apr-61,Burt Lancaster,47.5,Elizabeth Taylor,29.1,18.4
9-Apr-62,Maximilian Schell,31.3,Sophia Loren,27.6,3.8
8-Apr-63,Gregory Peck,47,Anne Bancroft,31.6,15.5
13-Apr-64,Sidney Poitier,37.1,Patricia Neal,38.2,-1.1
5-Apr-65,Rex Harrison,57.1,Julie Andrews,29.5,27.6
18-Apr-66,Lee Marvin,42.2,Julie Christie,26.0,16.2
10-Apr-67,Paul Scofield,45.2,Elizabeth Taylor,35.1,10.1
